Re-initialization result: Object
live-script.js:235 WebSocket opened: Event
live-script.js:653 Frontend: Start/Stop button clicked. isStreaming: false
live-script.js:387 Frontend: Attempting to start real-time audio streaming...
live-script.js:389 Frontend: Calling navigator.mediaDevices.getUserMedia...
live-script.js:399 Frontend: Found audio input: MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:403 Frontend: Selected mic: MacBook Pro Microphone (Built-in)
live-script.js:399 Frontend: Found audio input: Default - MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:399 Frontend: Found audio input: BlackHole 2ch (Virtual) (BlackHole: true)
live-script.js:439 Frontend: MediaStream obtained. Active: true Tracks: Array(1)
live-script.js:441 Frontend: Audio Track 0: id=519cb235-3cab-4532-9e56-933d9a5380ef, label=MacBook Pro Microphone (Built-in), readyState=live, enabled=true
live-script.js:446 Frontend: AudioContext created with sampleRate: 16000 and state: running
live-script.js:458 Frontend: Added GainNode with initial gain: 4
live-script.js:206 [MIC] RMS: 0.0546, Scaled: 0.2337, EMA: 0.0701, Segments: 1/10
live-script.js:206 [MIC] RMS: 0.0491, Scaled: 0.2215, EMA: 0.1155, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.0769, Scaled: 0.2772, EMA: 0.1640, Segments: 2/10
live-script.js:206 [MIC] RMS: 0.1273, Scaled: 0.3568, EMA: 0.2219, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1289, Scaled: 0.3591, EMA: 0.2630, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1045, Scaled: 0.3233, EMA: 0.2811, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.2580, Scaled: 0.5079, EMA: 0.3492, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.2462, Scaled: 0.4962, EMA: 0.3933, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1990, Scaled: 0.4461, EMA: 0.4091, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1387, Scaled: 0.3724, EMA: 0.3981, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1190, Scaled: 0.3450, EMA: 0.3822, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1445, Scaled: 0.3801, EMA: 0.3816, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1368, Scaled: 0.3699, EMA: 0.3781, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1192, Scaled: 0.3453, EMA: 0.3682, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0953, Scaled: 0.3087, EMA: 0.3504, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1013, Scaled: 0.3182, EMA: 0.3407, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0885, Scaled: 0.2974, EMA: 0.3277, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1002, Scaled: 0.3166, EMA: 0.3244, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1501, Scaled: 0.3874, EMA: 0.3433, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1168, Scaled: 0.3417, EMA: 0.3428, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1264, Scaled: 0.3555, EMA: 0.3466, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1402, Scaled: 0.3744, EMA: 0.3549, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1032, Scaled: 0.3212, EMA: 0.3448, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1872, Scaled: 0.4327, EMA: 0.3712, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1506, Scaled: 0.3881, EMA: 0.3762, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1718, Scaled: 0.4145, EMA: 0.3877, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1615, Scaled: 0.4018, EMA: 0.3920, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1138, Scaled: 0.3373, EMA: 0.3755, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1274, Scaled: 0.3570, EMA: 0.3700, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.6982, Scaled: 0.8356, EMA: 0.5097, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.7365, Scaled: 0.8582, EMA: 0.6142, Segments: 7/10
live-script.js:206 [MIC] RMS: 0.6724, Scaled: 0.8200, EMA: 0.6760, Segments: 7/10
live-script.js:206 [MIC] RMS: 0.6864, Scaled: 0.8285, EMA: 0.7217, Segments: 8/10
live-script.js:206 [MIC] RMS: 0.6372, Scaled: 0.7983, EMA: 0.7447, Segments: 8/10
live-script.js:206 [MIC] RMS: 0.5372, Scaled: 0.7329, EMA: 0.7412, Segments: 8/10
live-script.js:206 [MIC] RMS: 0.4884, Scaled: 0.6988, EMA: 0.7285, Segments: 8/10
live-script.js:206 [MIC] RMS: 0.4722, Scaled: 0.6872, EMA: 0.7161, Segments: 8/10
live-script.js:206 [MIC] RMS: 0.4279, Scaled: 0.6541, EMA: 0.6975, Segments: 7/10
live-script.js:206 [MIC] RMS: 0.3077, Scaled: 0.5547, EMA: 0.6547, Segments: 7/10
live-script.js:206 [MIC] RMS: 0.0943, Scaled: 0.3072, EMA: 0.5504, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.0637, Scaled: 0.2525, EMA: 0.4610, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1069, Scaled: 0.3270, EMA: 0.4208, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.4402, Scaled: 0.6635, EMA: 0.4936, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.4458, Scaled: 0.6677, EMA: 0.5458, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.4433, Scaled: 0.6658, EMA: 0.5818, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.3847, Scaled: 0.6203, EMA: 0.5934, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.4092, Scaled: 0.6397, EMA: 0.6073, Segments: 7/10
live-script.js:206 [MIC] RMS: 0.3144, Scaled: 0.5608, EMA: 0.5933, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.1858, Scaled: 0.4311, EMA: 0.5446, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.0969, Scaled: 0.3114, EMA: 0.4747, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.0841, Scaled: 0.2900, EMA: 0.4193, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.0852, Scaled: 0.2919, EMA: 0.3810, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.2250, Scaled: 0.4743, EMA: 0.4090, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.3779, Scaled: 0.6147, EMA: 0.4707, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.3793, Scaled: 0.6159, EMA: 0.5143, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.3613, Scaled: 0.6011, EMA: 0.5403, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.2485, Scaled: 0.4985, EMA: 0.5278, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.3239, Scaled: 0.5691, EMA: 0.5402, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.3685, Scaled: 0.6070, EMA: 0.5602, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.3286, Scaled: 0.5733, EMA: 0.5642, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.3038, Scaled: 0.5512, EMA: 0.5603, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.1917, Scaled: 0.4378, EMA: 0.5235, Segments: 6/10
live-script.js:206 [MIC] RMS: 0.1054, Scaled: 0.3247, EMA: 0.4639, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.1056, Scaled: 0.3249, EMA: 0.4222, Segments: 5/10
live-script.js:206 [MIC] RMS: 0.0909, Scaled: 0.3016, EMA: 0.3860, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1095, Scaled: 0.3308, EMA: 0.3694, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1257, Scaled: 0.3545, EMA: 0.3650, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1115, Scaled: 0.3339, EMA: 0.3556, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0892, Scaled: 0.2986, EMA: 0.3385, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1675, Scaled: 0.4093, EMA: 0.3598, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1227, Scaled: 0.3503, EMA: 0.3569, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0848, Scaled: 0.2911, EMA: 0.3372, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0620, Scaled: 0.2490, EMA: 0.3107, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0410, Scaled: 0.2025, EMA: 0.2783, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0597, Scaled: 0.2444, EMA: 0.2681, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0466, Scaled: 0.2159, EMA: 0.2524, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0432, Scaled: 0.2079, EMA: 0.2391, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0346, Scaled: 0.1861, EMA: 0.2232, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0518, Scaled: 0.2276, EMA: 0.2245, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0596, Scaled: 0.2440, EMA: 0.2304, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0932, Scaled: 0.3053, EMA: 0.2529, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0873, Scaled: 0.2955, EMA: 0.2657, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0607, Scaled: 0.2463, EMA: 0.2599, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0600, Scaled: 0.2449, EMA: 0.2554, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.0957, Scaled: 0.3094, EMA: 0.2716, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1127, Scaled: 0.3356, EMA: 0.2908, Segments: 3/10
live-script.js:206 [MIC] RMS: 0.1040, Scaled: 0.3225, EMA: 0.3003, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1311, Scaled: 0.3621, EMA: 0.3189, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1067, Scaled: 0.3266, EMA: 0.3212, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.0966, Scaled: 0.3109, EMA: 0.3181, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1007, Scaled: 0.3174, EMA: 0.3179, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1470, Scaled: 0.3834, EMA: 0.3375, Segments: 4/10
live-script.js:206 [MIC] RMS: 0.1029, Scaled: 0.3208, EMA: 0.3325, Segments: 4/10
